Agency Name,Category,Full Address,Google Maps Link,Contact Number,WhatsApp Number,Email,Website,LinkedIn Page,Contact Person,Designation,Candidate Fee Policy,Freshers Accepted,IT Hiring Supported,AI/ML Hiring Supported,Walk-in Allowed,Rating,Reviews,Last Verified,Source URL
TDS Group / TDS Placements & Services Pvt Ltd,IT Recruitment Specialist,"TDS Tower, E-193, IT Park, Industrial Area, Sector 74, Phase 8-B, Mohali, Punjab",https://www.google.com/maps/search/?api=1&query=TDS+Tower+E-193+IT+Park+Sector+74+Phase+8B+Mohali,0172-5090668,Not published,[email],https://www.tdsgroup.in/,Not confirmed - search linkedin.com/company/tds-group,Not published,Not published,Not published (industry norm: no candidate fees - treat fee requests as scam),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A (Mohali listing),N/A,2026-06-11,https://www.tdsgroup.in/top-5-staffing-companies-in-mohali/
Arch Recruiters,IT Recruitment Specialist,"E-328, Ground Floor, Landmark MySOHO, Sector-75, Industrial Area, SAS Nagar, Punjab 160055",https://www.google.com/maps/search/?api=1&query=E-328+Landmark+MySOHO+Sector+75+Industrial+Area+SAS+Nagar+Mohali,09888923477,Not published,[email],http://archrecruiters.com/,Not confirmed - search linkedin.com/company/arch-recruiters,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.tdsgroup.in/top-5-staffing-companies-in-mohali/
Adecco India (Mohali Branch),Bulk Hiring Agency / IT Recruitment Specialist,"ST Square Building, Plot No C-167, Office 204-206, 1st Floor, Industrial Area, Sector 74, SAS Nagar, Punjab 140308",https://www.google.com/maps/search/?api=1&query=ST+Square+Building+Plot+C-167+Sector+74+Industrial+Area+SAS+Nagar+Mohali,0172 491 7000,Not published,[email],https://www.adecco.co.in/,https://www.linkedin.com/company/adecco,Not published,Not published,Not published (Adecco is candidate-fee-free; paid by employers),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.tdsgroup.in/top-5-staffing-companies-in-mohali/
Miles Ahead 91 Consultants,Executive Search Firm,"C-210, 2nd Floor, Sebiz Square, Sector 67, SAS Nagar, Mohali 160062",https://www.google.com/maps/search/?api=1&query=C-210+Sebiz+Square+Sector+67+SAS+Nagar+Mohali,8872006878,Not published,[email],https://miles-ahead.co.in/,Not confirmed - search linkedin.com/company/miles-ahead-91-consultants,Not published,Not published,Not published (industry norm: no candidate fees),Not confirmed - verify (often mid/senior focus),Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.tdsgroup.in/top-5-staffing-companies-in-mohali/
Chandigarh Recruiters,Fresher Placement Agency / Bulk Hiring Agency,"SCO 657, Sector 70, SAS Nagar, Mohali, Punjab 160070",https://www.google.com/maps/search/?api=1&query=SCO+657+Sector+70+SAS+Nagar+Mohali,099154 68755,Not published,[email],https://chandigarhrecruiters.com/,Not confirmed - search linkedin.com/company/chandigarh-recruiters,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,4.3,29 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
CIEL HR Services,IT Recruitment Specialist / Bulk Hiring Agency,"Pan-India - 38+ branches; Tricity branch location not confirmed in search, HQ Bengaluru",https://www.google.com/maps/search/?api=1&query=CIEL+HR+Services+Mohali+Chandigarh,[phone],[phone] (listed as Call & WhatsApp),[email],https://www.cielhr.com/,https://in.linkedin.com/company/cielhr,Not published,Not published,Not published (industry norm: no candidate fees - CIEL is employer-funded),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.cielhr.com/placement-agencies-in-mohali
Destiny HR Group Services,IT Recruitment Specialist,"HQ: Near Metro Pillar No 777, New Delhi 110059; serves Mohali IT clients (no confirmed local branch address)",https://www.google.com/maps/search/?api=1&query=Destiny+HR+Group+Services+New+Delhi,7503866196,Not published,"[email] / [email]",http://www.destinyhrgroup.com/,https://in.linkedin.com/company/destiny-hr-group-services,"Pankaj Narula; Priya Sharma",Not confirmed (recruiters/founders per web listings),Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - ask directly,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.destinyhrgroup.com/it-recruitment-agency-in-mohali
HRD Talent Corner,Fresher Placement Agency,"SCO-8 Plaza, Sector-117, SAS Nagar, Mohali",https://www.google.com/maps/search/?api=1&query=SCO-8+Plaza+Sector+117+SAS+Nagar+Mohali,08047021897 (aggregator call-tracking number - verify),Not published,Not published,Not published - search "HRD Talent Corner Mohali",Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Not confirmed - verify,Not confirmed - verify,Not confirmed - call to verify,4.5,30 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
AB Placement Services,Fresher Placement Agency,"C-4, SCF 103, 3rd Floor, Sector 65, SAS Nagar, Phase 11, Mohali",https://www.google.com/maps/search/?api=1&query=C-4+SCF+103+Sector+65+SAS+Nagar+Phase+11+Mohali,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Not confirmed - verify,Not confirmed - verify,Not confirmed - call to verify,4.3,3 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
Skilllabs,IT Recruitment Specialist,"Bestech Business Tower, A-309, Sector 66, SAS Nagar, Mohali",https://www.google.com/maps/search/?api=1&query=Bestech+Business+Tower+A-309+Sector+66+SAS+Nagar+Mohali,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.6,7 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
AllianceGrow Staffing Pvt Ltd,Bulk Hiring Agency,"SCF-11, 2nd Floor, Phase 2, SAS Nagar, Mohali",https://www.google.com/maps/search/?api=1&query=SCF-11+2nd+Floor+Phase+2+SAS+Nagar+Mohali,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Not confirmed - verify,Not confirmed - verify,Not confirmed - call to verify,4.8,9 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
Career Concepts,Fresher Placement Agency,"Location not confirmed - listed under Mohali aggregator results",https://www.google.com/maps/search/?api=1&query=Career+Concepts+placement+consultancy+Mohali,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Not confirmed - verify,Not confirmed - verify,Not confirmed - call to verify,4.4,16 (per PlacementIndia aggregator listing),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-mohali
ABP Empower,Fresher Placement Agency / Bulk Hiring Agency,"Sector 47-D, Chandigarh",https://www.google.com/maps/search/?api=1&query=ABP+Empower+Sector+47D+Chandigarh,08048771060 (aggregator call-tracking number - verify),Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.3,30 (per PlacementIndia aggregator listing; 99+ active jobs shown),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh
TDS Placements And Services Pvt Ltd (Chandigarh branch),IT Recruitment Specialist,"SCO-910, NAC Manimajra, Chandigarh",https://www.google.com/maps/search/?api=1&query=SCO-910+NAC+Manimajra+Chandigarh,Not published - aggregator listing only,Not published,[email] (shared with Mohali HQ - verify),https://www.tdsgroup.in/,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.4,30 (per PlacementIndia aggregator listing; 23 yrs experience claimed),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh
EduSoft Technology,Fresher Placement Agency / Internship Placement Agency,"SCF-10, Wadhawa Nagar, Ambala Highway, Chandigarh",https://www.google.com/maps/search/?api=1&query=SCF-10+Wadhawa+Nagar+Ambala+Highway+Chandigarh,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees - if this agency runs paid 'training programs' verify carefully before paying anything),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,3.8,4 (per PlacementIndia aggregator listing; 21 yrs experience claimed),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh
Upgrade Careers,IT Recruitment Specialist,"261, First Floor, Sector 32, Chandigarh",https://www.google.com/maps/search/?api=1&query=261+First+Floor+Sector+32+Chandigarh,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.6,29 (per PlacementIndia aggregator listing; 11 yrs experience claimed),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh
RTEX HR Services Pvt Ltd,IT Recruitment Specialist,"SCO 333-334, Sector 35-B, Chandigarh",https://www.google.com/maps/search/?api=1&query=SCO+333-334+Sector+35B+Chandigarh,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Abhishek Mishra,Founder/Director (per Sulekha listing - verify),Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.3,7 (per PlacementIndia aggregator listing; 10 yrs experience claimed; operating since 2016 per Sulekha),2026-06-11,"http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh ; https://www.sulekha.com/placement-consultants/sector-35-chandigarh"
Vish International,Bulk Hiring Agency / IT Recruitment Specialist,"Plot 70, Godrej Eternia Tower A, Industrial Area Phase-1, Chandigarh",https://www.google.com/maps/search/?api=1&query=Plot+70+Godrej+Eternia+Tower+A+Industrial+Area+Phase+1+Chandigarh,Not published - aggregator listing only,Not published,Not published,Not published,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,4.6,13 (per PlacementIndia aggregator listing; 253+ active jobs shown - largest volume found),2026-06-11,http://www.placementindia.com/recruitment-agency/placement-services-in-chandigarh
Career Choice Solution,Fresher Placement Agency,"Zirakpur, Punjab (exact address not confirmed)",https://www.google.com/maps/search/?api=1&query=Career+Choice+Solution+Zirakpur,+91-9768991515,Not published,Not published,https://www.careerchoicesolution.com/,Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Not confirmed - verify,Not confirmed - verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.careerchoicesolution.com/blog/top-recruitment-agency-in-zirakpur-punjab-placement-consultants-in-zirakpur-punjab_17477.htm
Webhopers Infotech Pvt Ltd,Internship Placement Agency / IT Recruitment Specialist,"Sector 11, Panchkula, Haryana (training + placement combo - verify placement vs training-fee model before engaging)",https://www.google.com/maps/search/?api=1&query=Webhopers+Infotech+Sector+11+Panchkula,Not published,Not published,Not published,Not confirmed - search "Webhopers Infotech",Not confirmed,Not published,Not published,"CAUTION: combo training+placement firms often charge candidates - verify fee structure before paying anything",Yes,Yes,Not confirmed - verify,Not confirmed - call to verify,N/A,N/A,2026-06-11,https://www.placementindia.com/recruitment-agency/panchkula-recruitment-agency.htm
Talentpull & Infrastructure Pvt Ltd,IT Recruitment Specialist / Bulk Hiring Agency,"SCF 14, Gillco Valley, Near Gillco Valley Main Gate, Sector 4, Kharar, Mohali, Punjab 140301",https://www.google.com/maps/search/?api=1&query=SCF+14+Gillco+Valley+Sector+4+Kharar+Mohali,7888571643,Not published,[email],https://talentpull.in/,https://in.linkedin.com/company/talentpull-and-infrastructure-pvt-ltd,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://talentpull.in/contact-us/
Team Plus Staffing Solution Pvt Ltd,IT Recruitment Specialist / RPO,"HQ: Rajiv Gandhi Infotech Park, Phase II, Hinjawadi, Pune; markets recruitment services for Chandigarh IT Park, Quark City, Rajiv Gandhi Chandigarh Technology Park and Elante IT Park clients",https://www.google.com/maps/search/?api=1&query=Team+Plus+Staffing+Solution+Chandigarh+IT+Park,+91 80 8760 6363,Not published,[email],https://www.teamplusindia.in/,Not confirmed - search linkedin.com/company/team-plus-staffing-solution,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.teamplusindia.in/recruitment-consultants-chandigarh/
NLB Services,IT Staffing / RPO / Executive Search,"Chandigarh office (exact street address not published; HQ: 1st Floor, A-154A, Sector-63, Noida 201301)",https://www.google.com/maps/search/?api=1&query=NLB+Services+Chandigarh,Not published,Not published,[email],https://www.nlbservices.com/,https://in.linkedin.com/company/nlb-services,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Yes (markets AI-powered hiring/screening),N/A,N/A,2026-06-14,https://www.nlbservices.com/recruitment-agency-in-chandigarh/
Wes Career,Bulk Hiring Agency / RPO,"Mohali, Punjab (Pune office: Office 614, Rama Equator, Morwadi Chowk, Pimpri Chinchwad, Maharashtra 411018; exact Mohali address not published)",https://www.google.com/maps/search/?api=1&query=Wes+Career+Mohali,+91-9876543234,Not published,[email],https://wes.careers/,Not confirmed - search linkedin.com/company/wes-careers,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://wes.careers/recruitment-agency-in-mohali/
Endeavour Career Point,Fresher Placement Agency / Employment Agency,"Chandigarh / Mohali / Panchkula (exact address not confirmed - verify via Facebook/Chandigarh Herald listing)",https://www.google.com/maps/search/?api=1&query=Endeavour+Career+Point+Chandigarh+Mohali+Panchkula,Not published - check Chandigarh Herald listing,Not published,Not published,Not confirmed,https://www.facebook.com/endeavourcareerpoint/,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - verify,N/A,N/A,2026-06-14,https://chandigarhherald.com/listing/endeavour-career-point-best-job-consultant-in-chandigarh/
Placewell Careers,Fresher Placement Agency / HR Services,"Chandigarh (exact address not confirmed)",https://www.google.com/maps/search/?api=1&query=Placewell+Careers+Chandigarh,Not published,Not published,Not published,Not confirmed - search "Placewell Careers Chandigarh",Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - verify,N/A,N/A,2026-06-14,https://www.teamplusindia.in/recruitment-consultants-chandigarh/
Vision Unlimited,IT Recruitment Specialist / Bulk Hiring Agency,"Chandigarh (exact address not confirmed; operating since 2003)",https://www.google.com/maps/search/?api=1&query=Vision+Unlimited+placement+Chandigarh,Not published,Not published,Not published,Not confirmed - search "Vision Unlimited Chandigarh placement",Not confirmed,Not published,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - verify,Not confirmed - verify,N/A,N/A,2026-06-14,https://www.teamplusindia.in/recruitment-consultants-chandigarh/
NCR_SECTION,"--- The agencies below are in the Delhi-NCR region (Noida / Gurugram / Delhi), added 2026-06-14. Many are large national staffing brands with NCR branches; phone numbers from blog/aggregator sources are flagged 'verify'. Industry norm: legitimate agencies never charge candidates a placement fee.",,,,,,,,,,,,,,,,,,
ABC Consultants Pvt Ltd,Executive Search Firm / IT Recruitment Specialist (NCR),"Gurgaon: Unit 23, Tower B, Spaze iTech Park, Sector 49, Gurgaon, Haryana; Delhi: 33 & 33A, Rama Road, Industrial Area, near Kirti Nagar Metro, New Delhi 110015",https://www.google.com/maps/search/?api=1&query=ABC+Consultants+Spaze+iTech+Park+Sector+49+Gurgaon,+91 124 456 8000 (Gurgaon) / 1800-123-4841 (Delhi toll-free),Not published,[email],https://www.abcconsultants.in/,https://in.linkedin.com/company/abc-consultants,Not published,Not published,Not published (no candidate fees - employer-funded),Not confirmed - verify (strong on mid/senior + leadership search),Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.abcconsultants.in/
Randstad India Pvt Ltd,Bulk Hiring Agency / IT Recruitment Specialist (NCR),"Gurgaon: 1st Floor, Tower B, Unitech Business Park, near Huda Metro Station, Gurgaon 122001; Delhi: Ground Floor, Copia Corporate Suites, Building 9, Jasola District Centre, New Delhi 110025; also Noida",https://www.google.com/maps/search/?api=1&query=Randstad+India+Unitech+Business+Park+Gurgaon,Not published - use randstad.in/contact-us (call-back form),Not published,Not published - use website form,https://www.randstad.in/,https://in.linkedin.com/company/randstad-india,Not published,Not published,Not published (global staffing - employer-funded, no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.randstad.in/our-offices/recruitment-agency-gurgaon_644/
Spectrum Talent Management Pvt Ltd,IT Recruitment Specialist / Bulk Hiring Agency (NCR),"Spectrum House, C-151, C Block, Sector 63, Noida, Uttar Pradesh 201301",https://www.google.com/maps/search/?api=1&query=Spectrum+House+C-151+Sector+63+Noida,+91-7065-060-428,Not published,[email],https://www.stmpl.co.in/,https://in.linkedin.com/company/spectrumtalentmanagement,Not published,Not published,Not published (no candidate fees - employer-funded),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.stmpl.co.in/contact/
Adecco India (Gurgaon / Noida),Bulk Hiring Agency / IT Recruitment Specialist (NCR),"Gurgaon: Unit 144 & 145, 1st Floor, Centrum Plaza, Sector 53, Gurgaon 122002; also branch in Sector 18, Noida",https://www.google.com/maps/search/?api=1&query=Adecco+India+Centrum+Plaza+Sector+53+Gurgaon,+91 124 454 3000,Not published,[email],https://www.adecco.co.in/,https://www.linkedin.com/company/adecco,Not published,Not published,Not published (Adecco is candidate-fee-free; paid by employers),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.sulekha.com/adecco-india-dlf-city-gurgaon-contact-address
TeamLease Services Ltd,Bulk Hiring Agency / Staffing (NCR),"Delhi: 303, Vishwadeep Tower, District Centre, Janakpuri, New Delhi (verify); large pan-India staffing firm with NCR coverage",https://www.google.com/maps/search/?api=1&query=TeamLease+Vishwadeep+Tower+Janakpuri+Delhi,+91-11-6600-6000 (blog-sourced - verify),Not published,Not published - use teamlease.com,https://www.teamlease.com/,https://in.linkedin.com/company/teamlease,Not published,Not published,Not published (large staffing firm - employer-funded, no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.placementindia.com/blog/top-rated-placement-consultants-in-delhi-for-freshers-and-experienced-professionals.htm
CareerNet Consulting,IT Recruitment Specialist / Talent Solutions (NCR),"Delhi-NCR presence (HQ Bengaluru); tech & BFSI talent focus (exact NCR address not confirmed)",https://www.google.com/maps/search/?api=1&query=CareerNet+Consulting+Delhi+NCR,+91-11-6610-2200 (blog-sourced - verify),Not published,Not published - use careernet.in,https://www.careernet.in/,https://in.linkedin.com/company/careernet,Not published,Not published,Not published (no candidate fees - employer-funded),Yes,Yes,Yes (strong tech/data hiring practice),Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.placementindia.com/blog/top-rated-placement-consultants-in-delhi-for-freshers-and-experienced-professionals.htm
HR International,IT Recruitment Specialist / Multi-sector (NCR),"1st Floor, Eros Corporate Tower, Nehru Place, New Delhi 110019",https://www.google.com/maps/search/?api=1&query=HR+International+Eros+Corporate+Tower+Nehru+Place+New+Delhi,+91 11 4934 3900 (blog-sourced - verify),Not published,Not published,Not confirmed - search "HR International Nehru Place",Not confirmed,Not published,Not published (no candidate fees - employer-funded),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.placementindia.com/blog/top-rated-placement-consultants-in-delhi-for-freshers-and-experienced-professionals.htm
AIM Multiskills Jobs Pvt Ltd,IT Recruitment Specialist / Fresher Placement (NCR),"Noida, Uttar Pradesh 201301 (exact address not confirmed - aggregator listing)",https://www.google.com/maps/search/?api=1&query=AIM+Multiskills+Jobs+Noida,08069874894 (aggregator call-tracking number - verify),Not published,Not published,Not confirmed - search "AIM Multiskills Jobs Noida",Not confirmed,Not published,Not published (industry norm: no candidate fees),Yes,Yes,Not confirmed - call to verify,Not confirmed - call to verify,N/A,N/A,2026-06-14,https://www.sulekha.com/it-recruitment-consultants/noida
